price.csv
[{:store {:name "BIGCO  STORE ", :num 1},
  :products
  (["4048067021" 199.61]
   ["2925648759" 40.25]
   ["8649139606" 196.66]
   ["8465249771" 117.34]
   ["6251842446" 87.93]
   ["9328241683" 48.02]
   ["5319961973" 55.44]
   ["5460609671" 3.85]
   ["7527488795" 10.99]
   ["4758647605" 150.36]
   ["6251842446" 87.93]
   ["7822362934" 28.65]
   ["5618395633" 99.38]
   ["5319961973" 107.91]
   ["7268888904" 199.32]
   ["4758647605" 206.75]
   ["4716802302" 158.28]
   ["8465249771" 187.5]
   ["6784960106" 216.22]
   ["3511092833" 31.88]
   ["1592226422" 98.88]),
  :total 1929.2}
 {:store {:name "BIGCO  STORE ", :num 3},
  :products
  (["4092780654" 40.12]
   ["7975490736" 212.18]
   ["6386159067" 141.23]
   ["5157226892" 170.6]
   ["9650481305" 195.44]
   ["0879898868" 116.19]
   ["1592226422" 98.88]
   ["7527488795" 92.56]
   ["5449673245" 138.13]
   ["4758647605" 283.91]
   ["5618395633" 136.26]
   ["2925648759" 40.25]
   ["1520674066" 66.65]
   ["1592226422" 98.88]
   ["7780854831" 67.79]
   ["4651861144" 104.36]
   ["8649139606" 222.99]
   ["7780854831" 90.26]
   ["4092780654" 51.59]
   ["2029075259" 121.08]
   ["3511092833" 120.25]
   ["8773879330" 28.17]
   ["3290495913" 55.97]
   ["3290495913" 26.88]
   ["1520674066" 174.73]
   ["2165001760" 32.65]
   ["4048067021" 186.58]
   ["1520674066" 232.26]),
  :total 2777.08}
 {:store {:name "BIGCO  STORE ", :num 1},
  :products
  (["5618395633" 169.17]
   ["3511092833" 87.58]
   ["8465249771" 117.34]
   ["5460609671" 3.85]
   ["8773879330" 28.17]
   ["2807441633" 15.99]
   ["9403532141" 93.28]
   ["6784960106" 234.87]
   ["3511092833" 145.52]),
  :total 746.4}
 {:store {:name "BIGCO  STORE ", :num 2},
  :products
  (["5319961973" 38.34]
   ["2807441633" 138.15]
   ["5201758600" 196.78]
   ["7355990982" 13.03]
   ["5201758600" 371.97]
   ["3511092833" 58.9]
   ["5618395633" 99.38]
   ["2029075259" 169.05]
   ["1592226422" 173.93]
   ["5329799687" 45.34]
   ["5460609671" 3.85]
   ["2925648759" 2.27]
   ["1194607021" 162.93]
   ["7268888904" 334.51]
   ["7975490736" 140.92]
   ["2581192686" 145.77]
   ["6386159067" 141.23]
   ["0879898868" 116.19]
   ["8465249771" 117.34]
   ["1604898223" 180.31]
   ["6784960106" 115.7]
   ["5329799687" 33.72]
   ["7822362934" 28.65]
   ["8649139606" 196.66]
   ["3290495913" 95.12]
   ["4758647605" 150.36]
   ["3290495913" 55.97]
   ["7780854831" 33.75]
   ["7355990982" 11.37]
   ["4092780654" 31.81]
   ["2925648759" 40.25]
   ["5618395633" 99.38]
   ["5618395633" 148.91]
   ["5201758600" 91.63]
   ["5618395633" 99.38]
   ["5618395633" 99.38]
   ["8967247676" 20.72]
   ["2807441633" 103.24]
   ["5157226892" 35.47]),
  :total 2993.28}
 {:store {:name "BIGCO  STORE ", :num 2},
  :products (["8465249771" 117.34] ["9403532141" 84.91]),
  :total 202.25}
 {:store {:name "BIGCO  STORE ", :num 4},
  :products
  (["2165001760" 173.69]
   ["7355990982" 11.37]
   ["7355990982" 19.25]
   ["6386159067" 7.55]
   ["1520674066" 43.56]
   ["2029075259" 184.28]
   ["7355990982" 11.37]
   ["6784960106" 157.29]
   ["1604898223" 334.4]
   ["7822362934" 28.65]
   ["7780854831" 101.85]
   ["2165001760" 173.69]),
  :total 905.38}
 {:store {:name "BIGCO  STORE ", :num 3},
  :products
  (["7780854831" 67.79]
   ["0879898868" 116.19]
   ["1592226422" 98.88]
   ["8649139606" 196.66]
   ["7268888904" 174.35]
   ["4758647605" 150.36]
   ["8465249771" 117.34]
   ["4758647605" 150.36]
   ["5329799687" 33.72]
   ["0879898868" 218.67]
   ["1592226422" 69.87]
   ["9650481305" 195.44]
   ["4651861144" 104.57]
   ["1194607021" 278.37]
   ["8649139606" 196.66]
   ["5449673245" 265.74]
   ["6386159067" 141.23]
   ["5618395633" 160.41]
   ["3511092833" 45.32]
   ["7527488795" 66.0]
   ["1520674066" 174.73]
   ["2807441633" 70.19]
   ["4758647605" 150.36]
   ["7780854831" 67.79]
   ["7527488795" 92.56]
   ["0879898868" 116.19]
   ["2807441633" 103.24]
   ["2029075259" 167.04]
   ["0879898868" 6.59]
   ["8773879330" 28.17]
   ["9403532141" 103.21]
   ["5319961973" 56.78]
   ["9328241683" 158.47]
   ["4651861144" 104.36]
   ["9328241683" 158.47]
   ["1520674066" 316.45]
   ["5460609671" 6.55]
   ["6784960106" 203.42]
   ["7822362934" 28.65]
   ["1194607021" 18.78]
   ["4048067021" 157.29]
   ["7780854831" 67.79]
   ["9328241683" 112.1]
   ["2165001760" 279.83]
   ["3290495913" 35.42]
   ["2029075259" 169.05]
   ["3290495913" 25.8]),
  :total 3741.2}
 {:store {:name "BIGCO  STORE ", :num 4},
  :products
  (["6386159067" 141.23]
   ["7780854831" 73.56]
   ["4758647605" 150.36]
   ["2165001760" 56.82]
   ["1592226422" 98.88]
   ["3511092833" 107.55]
   ["5449673245" 242.13]
   ["5329799687" 33.72]
   ["3511092833" 42.03]
   ["4092780654" 8.21]
   ["2029075259" 169.05]
   ["4048067021" 157.29]
   ["1592226422" 98.88]
   ["7527488795" 177.53]
   ["6251842446" 87.93]
   ["7822362934" 34.65]
   ["3511092833" 87.58]
   ["4758647605" 150.36]
   ["9650481305" 90.55]
   ["1592226422" 152.07]
   ["6784960106" 301.17]
   ["1520674066" 313.72]
   ["7268888904" 199.32]
   ["7268888904" 199.32]
   ["6251842446" 87.93]
   ["8773879330" 32.13]
   ["6784960106" 271.09]
   ["5201758600" 196.78]
   ["6386159067" 141.23]
   ["5460609671" 3.85]
   ["7822362934" 55.11]
   ["8613530819" 26.47]
   ["4716802302" 123.87]
   ["1194607021" 162.93]
   ["7268888904" 398.58]
   ["9650481305" 342.81]
   ["5329799687" 33.72]
   ["5157226892" 316.5]
   ["4716802302" 123.87]
   ["5319961973" 55.44]),
  :total 4163.36}
 {:store nil, :products (), :total nil}
 {:store {:name "BIGCO  STORE ", :num 5},
  :products
  (["8613530819" 21.68]
   ["1592226422" 98.88]
   ["7268888904" 11.62]
   ["7268888904" 246.04]
   ["5460609671" 3.85]
   ["4758647605" 133.93]
   ["4092780654" 20.16]
   ["2165001760" 173.69]
   ["9328241683" 76.02]
   ["5157226892" 170.6]
   ["0879898868" 24.79]
   ["1520674066" 193.75]
   ["4092780654" 69.38]
   ["5329799687" 33.72]
   ["7268888904" 233.22]
   ["2807441633" 3.13]
   ["5449673245" 138.13]
   ["9403532141" 84.91]
   ["7975490736" 144.91]
   ["2925648759" 52.36]
   ["1604898223" 164.42]
   ["1194607021" 162.93]
   ["8967247676" 15.84]
   ["5460609671" 3.85]
   ["5201758600" 386.87]
   ["3511092833" 87.58]
   ["9650481305" 195.44]
   ["3290495913" 80.52]
   ["5460609671" 3.85]
   ["5460609671" 3.85]
   ["8613530819" 21.68]
   ["1592226422" 98.88]
   ["5319961973" 55.44]),
  :total 2861.25}
 {:store {:name "BIGCO  STORE ", :num 5},
  :products
  (["5618395633" 126.07]
   ["1520674066" 193.82]
   ["9650481305" 195.44]
   ["5201758600" 196.78]
   ["5460609671" 3.85]),
  :total 390.6}
 {:store {:name "BIGCO  STORE ", :num 4},
  :products (["2165001760" 71.98]),
  :total 71.98}
 {:store {:name "BIGCO  STORE ", :num 2},
  :products
  (["6784960106" 182.46]
   ["3290495913" 69.67]
   ["9328241683" 269.61]
   ["8613530819" 21.68]
   ["5329799687" 1.49]
   ["3511092833" 13.1]
   ["2581192686" 123.58]
   ["9328241683" 158.47]
   ["4651861144" 104.36]
   ["2807441633" 103.24]
   ["7822362934" 43.65]
   ["7780854831" 43.4]),
  :total 907.36}]
